cellTime,cell,time,none,global,local,blot,cross,z,x,y,size,gweight
ABplapppap:129,ABplapppap,129,319,-24680,160,185,319,40.6,204,394,32,171233
ABplapppp:91,ABplapppp,91,271,-24728,163,166,271,47.6,215,359,36,289839
ABplappppa:127,ABplappppa,127,299,-24700,147,168,299,39.8,183,380,31,180208
ABplappppp:127,ABplappppp,127,353,-24646,188,205,353,33.2,162,366,33,221788
ABplp:17,ABplp,17,49,-24950,-32,-32,49,46.8,356,259,63,798904
ABplpa:28,ABplpa,28,49,-24950,-33,-33,49,51.2,382,340,57,575284
ABplpaa:45,ABplpaa,45,60,-24939,-20,-21,60,56.0,391,330,48,414573
ABplpaaa:65,ABplpaaa,65,98,-24901,15,15,98,56.8,493,352,44,315888
ABplpaaaa:88,ABplpaaaa,88,267,-24732,160,165,267,50.6,513,396,37,275381
ABplpaaaaa:119,ABplpaaaaa,119,321,-24678,167,182,321,46.8,532,392,32,187863
ABplpaaaap:119,ABplpaaaap,119,389,-24610,214,225,389,44.8,493,394,31,172701
ABplpaaap:88,ABplpaaap,88,246,-24753,141,147,246,51.0,464,396,36,238592
ABplpaaapa:120,ABplpaaapa,120,323,-24676,158,173,323,46.8,482,425,29,140143
ABplpaaapp:120,ABplpaaapp,120,329,-24670,149,169,329,46.8,447,413,31,168658
ABplpaap:65,ABplpaap,65,111,-24888,38,39,111,54.3,431,327,43,299783
ABplpaapa:88,ABplpaapa,88,218,-24781,107,113,218,57.1,478,367,37,241462
ABplpaapaa:120,ABplpaapaa,120,253,-24746,111,122,253,53.4,514,388,31,143825
ABplpaapap:120,ABplpaapap,120,333,-24667,185,192,333,52.9,477,397,30,128628
ABplpaapp:88,ABplpaapp,88,172,-24827,80,87,172,55.1,417,372,39,259742
ABplpaappa:119,ABplpaappa,119,244,-24755,87,99,244,53.0,436,401,32,154211
ABplpaappp:119,ABplpaappp,119,279,-24720,137,152,279,51.9,395,404,34,171047
ABplpap:45,ABplpap,45,57,-24942,-13,-13,57,51.0,315,345,51,504975
ABplpapa:64,ABplpapa,64,99,-24900,28,28,99,51.8,417,378,43,330215
ABplpapaa:88,ABplpapaa,88,290,-24709,156,161,290,39.2,455,417,36,266875
ABplpapaaa:126,ABplpapaaa,126,344,-24655,160,163,344,33.3,437,405,30,165607
ABplpapaap:126,ABplpapaap,126,379,-24620,160,175,379,35.2,398,407,30,152496
ABplpapap:88,ABplpapap,88,291,-24708,147,157,291,40.7,414,419,37,306387
ABplpapapa:121,ABplpapapa,121,358,-24641,171,181,358,31.3,394,426,32,164726
ABplpapapp:121,ABplpapapp,121,343,-24656,153,163,343,28.2,354,420,32,157249
ABplpapp:64,ABplpapp,64,106,-24893,27,26,106,49.0,347,383,45,376794
ABplpappa:87,ABplpappa,87,245,-24754,102,105,245,35.9,390,422,39,315902
ABplpappaa:116,ABplpappaa,116,285,-24714,117,121,285,25.4,425,407,36,178941
ABplpappap:116,ABplpappap,116,351,-24648,165,177,351,22.4,366,392,29,117736
ABplpappp:87,ABplpappp,87,320,-24679,175,183,320,31.9,330,414,38,304520
ABplpapppa:123,ABplpapppa,123,334,-24665,130,139,334,21.6,335,398,33,142242
ABplpapppp:123,ABplpapppp,123,405,-24594,191,209,405,20.7,288,393,34,162675
ABplpp:28,ABplpp,28,47,-24952,-36,-36,47,51.0,289,288,57,562898
ABplppa:45,ABplppa,45,52,-24947,-27,-28,52,57.0,328,255,49,404381
ABplppaa:65,ABplppaa,65,93,-24906,10,10,93,57.4,400,323,42,280456
ABplppaaa:91,ABplppaaa,91,309,-24690,172,182,309,48.1,416,404,36,259561
ABplppaaaa:129,ABplppaaaa,129,384,-24615,194,211,384,42.5,442,410,32,179584
ABplppaaap:129,ABplppaaap,129,433,-24566,234,266,433,45.0,409,426,30,164204
ABplppaap:91,ABplppaap,91,301,-24698,160,171,301,44.8,374,406,36,264763
ABplppaapa:125,ABplppaapa,125,351,-24648,152,171,351,37.4,366,426,30,158452
ABplppaapp:125,ABplppaapp,125,438,-24561,214,236,438,35.6,327,425,30,175258
ABplppap:65,ABplppap,65,116,-24883,41,42,116,52.6,353,322,42,271474
ABplppapa:89,ABplppapa,89,255,-24744,145,151,255,49.5,362,377,36,226904
ABplppapaa:121,ABplppapaa,121,361,-24639,188,200,361,45.4,375,416,30,147257
ABplppapap:121,ABplppapap,121,361,-24638,182,199,361,45.0,338,418,30,145639
ABplppapp:89,ABplppapp,89,255,-24744,135,148,255,48.5,309,373,36,247180
ABplppappa:123,ABplppappa,123,363,-24636,160,181,363,44.2,307,412,31,155580
ABplppappp:123,ABplppappp,123,372,-24627,152,188,372,41.7,270,410,32,187662
ABplppp:45,ABplppp,45,39,-24960,-35,-36,39,53.0,250,300,50,508568
ABplpppa:64,ABplpppa,64,123,-24876,41,40,123,53.9,303,344,43,311862
ABplpppaa:88,ABplpppaa,88,326,-24673,188,195,326,45.5,315,407,37,306000
ABplpppaaa:120,ABplpppaaa,120,469,-24530,246,270,469,36.9,298,417,33,200209
ABplpppaap:120,ABplpppaap,120,436,-24564,239,251,436,35.8,254,412,31,165620
ABplpppap:88,ABplpppap,88,324,-24675,197,201,324,44.8,260,391,37,302795
ABplpppapa:120,ABplpppapa,120,393,-24606,212,219,393,31.8,216,394,34,194611
ABplpppapp:120,ABplpppapp,120,545,-24454,352,363,545,26.7,189,367,30,168810
ABplpppp:64,ABplpppp,64,132,-24867,49,48,132,48.4,259,363,44,377100
ABplppppa:87,ABplppppa,87,320,-24679,171,181,320,38.8,301,409,38,316686
ABplppppaa:116,ABplppppaa,116,460,-24539,235,257,460,30.9,319,415,31,162653
ABplppppap:116,ABplppppap,116,407,-24592,176,195,407,29.6,284,401,34,200480
ABplppppp:87,ABplppppp,87,331,-24668,192,197,331,31.5,257,403,38,304157
ABplpppppa:119,ABplpppppa,119,387,-24612,165,179,387,24.3,259,380,33,159927
ABplpppppp:119,ABplpppppp,119,433,-24566,222,232,433,22.5,223,364,32,143252
ABpr:8,ABpr,8,66,-24933,-56,-56,66,15.2,314,252,73,1153724
ABpra:17,ABpra,17,64,-24935,-55,-55,64,19.5,233,313,63,756969
ABpraa:28,ABpraa,28,100,-24899,-39,-39,100,11.0,265,285,59,418463
ABpraaa:44,ABpraaa,44,98,-24901,-43,-43,98,13.2,288,202,52,386861
ABpraaaa:64,ABpraaaa,64,130,-24869,-31,-33,130,14.6,334,185,44,215578
ABpraaaaa:88,ABpraaaaa,88,302,-24697,26,24,302,14.0,458,205,37,153667
ABpraaaaaa:119,ABpraaaaaa,119,402,-24597,75,80,402,13.9,519,222,32,126446
ABpraaaaap:119,ABpraaaaap,119,347,-24652,88,125,347,15.8,478,227,33,162219
ABpraaaap:88,ABpraaaap,88,304,-24695,27,25,304,13.1,403,204,37,135099
ABpraaaapa:120,ABpraaaapa,120,388,-24611,134,143,388,17.1,447,202,31,121232
ABpraaaapp:120,ABpraaaapp,120,486,-24513,120,116,486,13.9,421,194,34,116549
ABpraaap:64,ABpraaap,64,152,-24847,41,42,152,21.8,282,183,43,252168
ABpraaapa:88,ABpraaapa,88,286,-24713,65,68,286,16.2,426,169,38,190872
ABpraaapaa:122,ABpraaapaa,122,431,-24568,150,163,431,16.0,507,189,31,111223
ABpraaapap:122,ABpraaapap,122,291,-24708,36,41,291,17.3,463,163,33,114914
ABpraaapp:88,ABpraaapp,88,228,-24771,47,49,228,17.7,363,187,38,157705
ABpraaappa:120,ABpraaappa,120,335,-24664,128,131,335,19.1,426,153,31,104069
ABpraaappp:120,ABpraaappp,120,265,-24734,51,66,265,17.8,383,166,32,103853
ABpraap:44,ABpraap,44,110,-24889,-17,-17,110,15.7,200,260,52,489540
ABpraapa:64,ABpraapa,64,174,-24825,-14,-18,174,13.4,278,224,45,232308
ABpraapaa:91,ABpraapaa,91,309,-24690,44,37,309,12.9,390,259,37,163122
ABpraapaaa:126,ABpraapaaa,126,298,-24701,58,54,298,14.4,420,264,30,99000
ABpraapaap:126,ABpraapaap,126,246,-24753,45,53,246,16.2,378,271,32,93954
ABpraapap:91,ABpraapap,91,331,-24668,64,66,331,13.1,349,277,38,162545
ABpraapapa:123,ABpraapapa,123,482,-24517,118,111,482,11.3,366,292,32,96644
ABpraapapp:123,ABpraapapp,123,670,-24329,237,235,670,11.2,326,317,32,118489
ABpraapp:64,ABpraapp,64,166,-24833,12,11,166,16.2,196,253,46,302849
ABpraappa:87,ABpraappa,87,325,-24674,40,36,325,12.3,333,299,39,189907
ABpraappaa:120,ABpraappaa,120,293,-24706,43,46,293,15.5,402,325,33,118709
ABpraappap:120,ABpraappap,120,320,-24679,20,24,320,15.2,362,342,32,117756
ABpraappp:87,ABpraappp,87,315,-24684,70,68,315,13.6,266,298,41,195845
ABpraapppa:120,ABpraapppa,120,453,-24546,119,115,453,13.6,320,353,36,156008
ABpraapppp:120,ABpraapppp,120,403,-24596,127,125,403,15.3,267,357,34,146697
ABprap:28,ABprap,28,75,-24925,-41,-41,75,21.4,190,220,56,614232
ABprapa:46,ABprapa,46,106,-24893,-17,-17,106,25.9,157,176,48,570636
ABprapaa:66,ABprapaa,66,125,-24874,10,11,125,20.8,217,174,42,253063
ABprapaaa:91,ABprapaaa,91,314,-24685,37,34,314,13.0,351,208,37,131724
ABprapaaaa:127,ABprapaaaa,127,439,-24560,56,64,439,11.5,400,222,30,66756
ABprapaaap:127,ABprapaaap,127,471,-24528,83,78,471,13.2,378,187,34,106595
ABprapaap:91,ABprapaap,91,303,-24696,25,23,303,12.8,320,228,35,106311
ABprapap:66,ABprapap,66,155,-24844,40,40,155,28.2,186,218,42,273292
ABprapapa:90,ABprapapa,90,202,-24797,23,26,202,17.1,279,210,39,136900
ABprapapaa:124,ABprapapaa,124,430,-24569,76,88,430,13.3,348,199,31,58260
ABprapapap:124,ABprapapap,124,400,-24599,58,59,400,12.3,310,228,31,62611
ABprapapp:90,ABprapapp,90,203,-24796,73,79,203,26.1,195,209,38,196641
ABprapp:46,ABprapp,46,99,-24900,-13,-14,99,26.3,120,250,49,624242
ABprappa:65,ABprappa,65,148,-24851,19,20,148,24.0,135,210,42,331022
ABprappaa:89,ABprappaa,89,248,-24751,69,73,248,18.2,223,210,37,153469
ABprappaaa:128,ABprappaaa,128,420,-24580,64,52,420,12.4,286,218,31,66822
ABprappaap:128,ABprappaap,128,287,-24712,-20,-16,287,13.8,249,236,28,67045
ABprappap:89,ABprappap,89,241,-24758,66,67,241,19.2,169,252,38,205023
ABprappapa:121,ABprappapa,121,347,-22867,48,50,347,12.4,275,257,31,62198
ABprappapp:121,ABprappapp,121,373,-24626,161,162,373,17.4,184,303,30,113452
ABprappp:65,ABprappp,65,160,-24839,46,46,160,26.8,120,271,43,387467
ABprapppa:89,ABprapppa,89,247,-24752,26,26,247,16.0,217,272,38,155694
ABprapppaa:120,ABprapppaa,120,292,-24707,-4,2,292,13.2,295,288,31,74741
ABprapppap:120,ABprapppap,120,316,-24683,18,17,316,13.7,254,298,32,87058
ABprapppp:89,ABprapppp,89,223,-24776,54,54,223,17.7,200,320,37,179199
ABprappppa:123,ABprappppa,123,261,-24738,39,50,261,16.9,242,336,30,86468
ABprappppp:123,ABprappppp,123,305,-24694,111,119,305,20.0,197,336,30,104717
ABprp:17,ABprp,17,82,-24917,-47,-47,82,11.4,353,277,66,586570
ABprpa:28,ABprpa,28,92,-24908,-48,-48,92,11.8,411,201,60,426356
ABprpaa:44,ABprpaa,44,88,-24911,-25,-25,88,19.4,446,160,52,423167
ABprpaaa:64,ABprpaaa,64,163,-24836,22,22,163,17.2,485,182,43,239194
ABprpaaaa:90,ABprpaaaa,90,401,-24598,165,170,401,16.7,545,196,37,209585
ABprpaaaaa:123,ABprpaaaaa,123,668,-24331,346,376,668,25.9,563,169,30,135855
ABprpaaaap:123,ABprpaaaap,123,529,-24470,264,290,529,25.3,533,142,30,113048
ABprpaaap:90,ABprpaaap,90,325,-24674,124,134,325,18.0,499,173,37,182813
ABprpaaapa:120,ABprpaaapa,120,494,-24505,224,246,494,20.8,521,163,34,149146
ABprpaaapp:120,ABprpaaapp,120,484,-24515,260,272,484,23.4,480,143,32,127643
ABprpaap:64,ABprpaap,64,121,-24878,16,18,121,23.9,419,159,44,244893
ABprpaapa:89,ABprpaapa,89,332,-24667,146,159,332,25.9,522,165,38,250115
ABprpaapaa:123,ABprpaapaa,123,510,-24489,220,242,510,31.3,534,172,31,158191
ABprpaapap:123,ABprpaapap,123,448,-24551,197,219,448,31.3,499,147,32,157168
ABprpaapp:89,ABprpaapp,89,240,-24759,86,89,240,23.9,458,163,40,237797
ABprpaappa:117,ABprpaappa,117,411,-24588,193,218,411,30.0,476,146,33,172484
ABprpaappp:117,ABprpaappp,117,286,-24713,88,98,286,26.5,431,152,33,126256
ABprpap:44,ABprpap,44,97,-24902,-37,-37,97,14.3,378,217,52,338824
ABprpapa:64,ABprpapa,64,143,-24856,-3,-4,143,16.6,405,178,45,230085
ABprpapaa:89,ABprpapaa,89,295,-24704,148,152,295,29.7,453,131,37,239302
ABprpapaaa:121,ABprpapaaa,121,402,-24597,204,217,402,39.0,536,135,31,158193
ABprpapaap:121,ABprpapaap,121,349,-24650,183,193,349,39.9,483,125,32,144125
ABprpapap:89,ABprpapap,89,316,-24683,172,178,316,31.1,405,132,37,269384
ABprpapapa:122,ABprpapapa,122,358,-24642,177,187,358,36.8,450,121,30,128991
ABprpapapp:122,ABprpapapp,122,320,-24679,151,156,320,35.0,410,134,32,151222
ABprpapp:64,ABprpapp,64,136,-24863,29,31,136,24.8,331,172,44,295243
ABprpappa:89,ABprpappa,89,297,-24702,140,144,297,24.2,378,140,37,235800
ABprpappaa:126,ABprpappaa,126,333,-24666,139,149,333,27.2,420,124,30,109143
ABprpappap:126,ABprpappap,126,322,-24677,126,140,322,25.2,388,137,31,103939
ABprpappp:89,ABprpappp,89,257,-24742,111,113,257,22.5,314,158,40,240319
ABprpapppa:124,ABprpapppa,124,289,-24710,107,109,289,21.7,361,152,31,91969
ABprpapppp:124,ABprpapppp,124,286,-24713,120,121,286,21.6,312,156,32,98907
ABprpp:28,ABprpp,28,60,-24939,-44,-44,60,21.1,290,177,58,506743
ABprppa:45,ABprppa,45,77,-24922,-20,-21,77,25.4,323,146,50,438348
ABprppaa:64,ABprppaa,64,121,-24878,11,11,121,32.3,337,125,41,328592
ABprppaaa:93,ABprppaaa,93,232,-24767,100,103,232,31.8,347,131,38,259921
ABprppaaaa:124,ABprppaaaa,124,254,-24745,128,130,254,33.3,364,143,32,125785
ABprppaaap:124,ABprppaaap,124,200,-24799,59,64,200,32.6,320,151,31,90415
ABprppaap:93,ABprppaap,93,213,-24786,88,90,213,30.6,289,140,36,232687
ABprppaapa:128,ABprppaapa,128,262,-24737,111,119,262,30.1,297,137,31,112873
ABprppaapp:128,ABprppaapp,128,276,-24723,149,150,276,26.5,257,154,32,96512
ABprppap:64,ABprppap,64,103,-24896,12,12,103,36.8,262,155,44,305072
ABprppapa:87,ABprppapa,87,149,-24850,30,31,149,31.3,237,149,38,232319
ABprppapaa:121,ABprppapaa,121,172,-24827,41,39,172,32.5,212,150,33,160676
ABprppapap:121,ABprppapap,121,192,-24807,75,86,192,29.6,172,176,32,122440
ABprppapp:87,ABprppapp,87,171,-24828,71,73,171,35.5,182,182,39,282662
ABprppappa:119,ABprppappa,119,202,-24797,78,83,202,32.3,157,196,33,138381
ABprppappp:119,ABprppappp,119,247,-24752,107,109,247,24.1,143,232,31,107618
ABprppp:45,ABprppp,45,75,-24924,-18,-18,75,27.7,233,170,51,540960
ABprpppa:64,ABprpppa,64,122,-24877,18,19,122,31.3,202,159,43,379137
ABprpppaa:91,ABprpppaa,91,155,-24844,31,32,155,21.3,252,167,39,198321
ABprpppaaa:125,ABprpppaaa,125,184,-24815,-41,-40,184,16.4,287,177,34,76344
ABprpppaap:125,ABprpppaap,125,160,-24840,-4,-6,160,17.3,239,189,31,73298
ABprpppap:91,ABprpppap,91,183,-24816,58,60,183,25.4,188,173,37,226890
ABprpppapa:125,ABprpppapa,125,232,-24767,117,121,232,23.5,224,157,32,113407
ABprpppapp:125,ABprpppapp,125,170,-24829,40,40,170,21.3,185,195,32,97960
ABprpppp:64,ABprpppp,64,120,-24879,34,34,120,38.6,192,216,42,355905
ABprppppa:92,ABprppppa,92,181,-24818,35,39,181,23.4,176,213,34,164759
ABprppppaa:131,ABprppppaa,131,298,-24702,75,77,298,15.0,228,218,31,76018
ABprppppap:131,ABprppppap,131,201,-24799,77,77,201,18.2,199,247,29,64710
ABprppppp:92,ABprppppp,92,227,-24772,93,95,227,23.5,149,253,37,228688
ABprpppppa:132,ABprpppppa,132,240,-24759,86,80,240,17.0,162,249,34,104825
ABprpppppp:132,ABprpppppp,132,286,-24714,127,129,286,24.3,146,292,30,130726
EMS:1,EMS,1,53,-24946,-67,-67,53,29.5,316,350,75,2200062
MS:10,MS,10,49,-24950,-46,-46,49,37.6,394,375,68,1313258
MSa:21,MSa,21,54,-24945,-41,-41,54,33.2,457,369,64,838510
MSaa:36,MSaa,36,74,-24925,-36,-36,74,30.6,502,387,58,763918
MSaaa:52,MSaaa,52,92,-24907,-8,-9,92,31.3,534,372,50,489214
MSaaaa:73,MSaaaa,73,144,-24855,41,42,144,33.8,580,310,43,350642
MSaaaaa:96,MSaaaaa,96,256,-24743,100,106,256,38.8,608,264,37,302474
MSaaaaaa:124,MSaaaaaa,124,316,-24683,76,109,316,39.3,625,267,30,184416
MSaaaaap:124,MSaaaaap,124,256,-24743,121,124,256,44.1,582,247,34,180022
MSaaaap:96,MSaaaap,96,196,-24803,71,76,196,42.1,546,238,39,259968
MSaaaapa:127,MSaaaapa,127,199,-24800,53,53,199,49.0,547,231,32,144701
MSaaaapp:127,MSaaaapp,127,266,-24733,130,136,266,50.8,501,231,30,113682
MSaaap:73,MSaaap,73,123,-24876,17,18,123,32.0,510,339,43,289588
MSaaapa:97,MSaaapa,97,182,-24817,59,60,182,38.4,539,290,40,244875
MSaaapaa:124,MSaaapaa,124,190,-24809,42,44,190,41.2,551,282,34,164157
MSaaapap:124,MSaaapap,124,160,-24839,35,35,160,45.9,507,275,33,142633
MSaaapp:97,MSaaapp,97,239,-24760,121,125,239,39.0,477,279,34,182104
MSaap:52,MSaap,52,96,-24903,-5,-5,96,29.8,443,398,50,479668
MSaapa:74,MSaapa,74,147,-24852,40,40,147,30.5,450,404,44,328475
MSaapaa:96,MSaapaa,96,188,-24811,62,65,188,32.1,465,353,38,244878
MSaapaaa:124,MSaapaaa,124,222,-24777,63,69,222,32.2,486,335,31,163335
MSaapaap:124,MSaapaap,124,198,-24801,92,92,198,37.3,444,311,31,122556
MSaapap:96,MSaapap,96,201,-24798,66,71,201,29.0,414,369,36,183148
MSaapapa:129,MSaapapa,129,254,-24745,103,110,254,31.1,449,348,30,127084
MSaapapp:129,MSaapapp,129,206,-24793,68,73,206,32.0,400,335,31,90084
MSaapp:74,MSaapp,74,160,-24839,54,55,160,26.4,369,397,42,305132
MSaappa:101,MSaappa,101,257,-24742,88,96,257,26.6,383,375,33,153223
MSaappp:101,MSaappp,101,212,-24787,60,66,212,29.5,345,372,39,246657
MSap:36,MSap,36,60,-24939,-25,-25,60,41.5,402,380,56,646517
MSapa:55,MSapa,55,78,-24921,4,4,78,44.5,431,383,48,455719
MSapaa:76,MSapaa,76,132,-24867,38,40,132,40.3,514,332,42,322262
MSapaaa:103,MSapaaa,103,210,-24789,89,91,210,43.0,575,325,35,268333
MSapaaaa:134,MSapaaaa,134,305,-24695,148,163,305,41.0,604,320,26,145243
MSapaaap:134,MSapaaap,134,93,-24907,-10,-11,93,45.0,544,328,30,128773
MSapaap:103,MSapaap,103,214,-24785,94,98,214,41.9,524,341,35,237733
MSapap:76,MSapap,76,116,-24883,28,29,116,41.5,436,340,42,292546
MSapapa:104,MSapapa,104,170,-24829,52,61,170,46.3,495,339,37,269375
MSapapp:104,MSapapp,104,156,-24843,63,64,156,49.8,448,317,35,194571
MSapp:55,MSapp,55,86,-24913,-2,-2,86,38.4,347,404,48,485863
MSappa:78,MSappa,78,136,-24863,40,41,136,37.0,407,370,41,300129
MSappaa:108,MSappaa,108,177,-24823,56,63,177,39.2,472,352,37,233413
MSappap:108,MSappap,108,158,-24841,37,39,158,38.5,410,362,38,217502
MSappp:78,MSappp,78,125,-24874,35,35,125,40.6,358,348,42,280112
MSapppa:109,MSapppa,109,167,-24832,63,69,167,45.9,428,352,37,223098
MSapppp:109,MSapppp,109,140,-24859,51,52,140,48.5,372,320,37,174372
MSp:21,MSp,21,70,-24929,-39,-39,70,21.4,357,331,66,726774
MSpa:36,MSpa,36,75,-24924,-36,-36,75,24.2,402,370,57,590867
MSpaa:54,MSpaa,54,91,-24908,-14,-15,91,22.3,434,340,49,288432
MSpaaa:74,MSpaaa,74,130,-24869,16,16,130,25.8,501,278,43,200474
MSpaaaa:95,MSpaaaa,95,198,-24801,40,46,198,27.8,561,252,38,213583
MSpaaaaa:122,MSpaaaaa,122,318,-24681,90,98,318,32.5,597,234,29,130539
MSpaaaap:122,MSpaaaap,122,201,-24798,53,59,201,35.6,545,227,35,160656
MSpaaap:95,MSpaaap,95,174,-24825,47,49,174,37.7,507,211,37,192056
MSpaaapa:126,MSpaaapa,126,317,-24682,121,131,317,42.5,544,200,31,145030
MSpaaapp:126,MSpaaapp,126,221,-24779,77,80,221,44.8,485,197,33,112032
MSpaap:74,MSpaap,74,153,-24846,41,41,153,24.0,427,335,41,192688
MSpaapa:99,MSpaapa,99,179,-24820,44,47,179,30.9,498,255,39,198034
MSpaapaa:131,MSpaapaa,131,257,-24743,90,95,257,33.2,517,235,31,125359
MSpaapap:131,MSpaapap,131,231,-24768,91,91,231,35.2,465,230,32,107128
MSpaapp:99,MSpaapp,99,290,-24709,160,162,290,33.7,425,274,30,97729
MSpap:54,MSpap,54,110,-24889,-5,-5,110,21.9,339,382,50,381624
MSpapa:74,MSpapa,74,160,-24839,12,11,160,17.4,378,353,44,215027
MSpapaa:96,MSpapaa,96,186,-24813,53,55,186,25.2,416,321,38,162964
MSpapaaa:124,MSpapaaa,124,221,-24778,55,60,221,24.0,458,313,33,140340
MSpapaap:124,MSpapaap,124,166,-24833,25,29,166,30.2,403,290,34,107667
MSpapap:96,MSpapap,96,258,-24741,109,111,258,22.6,367,323,36,165970
MSpapapa:131,MSpapapa,131,288,-24711,145,143,288,21.5,420,304,30,95372
MSpapapp:131,MSpapapp,131,242,-24758,66,71,242,23.7,366,312,32,100309
MSpapp:74,MSpapp,74,158,-24841,36,35,158,18.8,293,358,44,219052
MSpappa:101,MSpappa,101,320,-24679,146,150,320,19.7,343,359,33,155349
MSpappp:101,MSpappp,101,213,-24786,63,68,213,22.7,306,335,40,220910
MSpp:36,MSpp,36,88,-24911,-56,-56,88,13.4,311,326,57,452625
MSppa:56,MSppa,56,133,-24866,-63,-64,133,11.4,331,273,51,236947
MSppaa:77,MSppaa,77,148,-24852,33,33,148,22.0,440,261,41,158114
MSppaaa:103,MSppaaa,103,218,-24781,52,58,218,23.5,543,229,36,150403
MSppaaaa:133,MSppaaaa,133,314,-24686,-27,14,314,23.5,574,229,34,184052
MSppaaap:133,MSppaaap,133,344,-24656,173,179,344,28.5,525,230,30,101346
MSppaap:103,MSppaap,103,264,-24735,83,90,264,23.6,498,218,35,150195
MSppap:77,MSppap,77,148,-24851,29,30,148,23.7,367,259,43,154969
MSppapa:101,MSppapa,101,249,-24750,85,90,249,26.9,467,206,36,150616
MSppapaa:133,MSppapaa,133,279,-24721,56,65,279,28.5,514,190,30,108052
MSppapap:133,MSppapap,133,381,-24618,171,165,381,28.5,468,188,30,105229
MSppapp:101,MSppapp,101,193,-24806,54,57,193,29.5,423,194,37,145108
MSppp:56,MSppp,56,119,-24880,-9,-10,119,16.1,246,327,49,289530
MSpppa:78,MSpppa,78,160,-24839,24,27,160,21.6,342,278,41,155930
MSpppaa:106,MSpppaa,106,226,-24773,85,86,226,24.2,444,266,34,107122
MSpppap:106,MSpppap,106,191,-24808,53,55,191,23.8,391,258,34,104021
MSpppp:78,MSpppp,78,140,-24859,26,26,140,23.5,290,272,43,159525
MSppppa:108,MSppppa,108,178,-24821,23,26,178,24.1,403,208,36,130635
MSppppp:108,MSppppp,108,213,-24786,76,77,213,28.8,354,192,35,116992
E:10,E,10,50,-24949,-56,-56,50,37.7,224,304,65,1268982
Ea:22,Ea,22,52,-24947,-50,-50,52,34.7,304,344,65,906421
Eal:50,Eal,50,71,-24928,-15,-15,71,35.0,372,306,53,367295
Eala:81,Eala,81,87,-24912,-7,-5,87,44.1,471,262,45,208217
Ealaa:128,Ealaa,128,95,-24904,-2,5,95,50.5,473,263,36,116976
Ealap:128,Ealap,128,60,-24939,-40,-41,60,50.5,396,259,36,89903
Ealp:81,Ealp,81,76,-24923,-8,-7,76,41.6,392,280,44,165855
Ealpa:126,Ealpa,126,81,-24918,-12,-9,81,43.1,422,286,38,123689
Ealpp:126,Ealpp,126,99,-24900,15,15,99,44.8,352,283,36,74604
Ear:50,Ear,50,84,-24915,-11,-11,84,26.9,339,247,54,292827
Eara:82,Eara,82,73,-24926,-20,-20,73,40.1,425,209,45,185651
Earaa:129,Earaa,129,93,-24906,0,1,93,45.5,445,209,33,77936
Earap:129,Earap,129,99,-24900,-5,-5,99,44.6,365,208,36,89452
Earp:82,Earp,82,87,-24912,-13,-12,87,35.8,362,225,44,158538
Earpa:131,Earpa,131,172,-24827,30,45,172,34.5,403,229,34,75407
Earpp:131,Earpp,131,89,-24910,-9,-9,89,37.5,331,250,37,77801
Ep:22,Ep,22,60,-24940,-41,-41,60,35.5,205,301,63,966132
Epl:50,Epl,50,72,-24927,-9,-10,72,41.7,285,288,53,382708
Epla:86,Epla,86,74,-24925,-5,-5,74,46.4,328,259,46,191659
Eplaa:134,Eplaa,134,124,-24876,27,25,124,51.0,330,244,30,60865
Eplap:134,Eplap,134,84,-24916,-22,-23,84,49.0,290,260,34,63814
Eplp:86,Eplp,86,73,-24926,-12,-12,73,43.8,246,270,45,206351
Epr:50,Epr,50,86,-24913,-13,-13,86,29.8,246,252,53,341633
Epra:83,Epra,83,89,-24910,-12,-12,89,35.2,304,204,43,157906
Epraa:134,Epraa,134,62,-24938,-67,-71,62,40.0,324,190,30,59178
Eprap:134,Eprap,134,70,-24930,-37,-38,70,36.0,292,206,34,77902
Eprp:83,Eprp,83,97,-24902,-3,-4,97,37.5,221,231,44,181724
Eprpa:134,Eprpa,134,47,-24953,-49,-42,47,40.0,242,220,34,76517
Eprpp:134,Eprpp,134,93,-24907,-32,-35,93,37.0,224,248,30,69097
P2:1,P2,1,59,-24941,-95,-95,59,27.0,162,253,72,2567983
C:12,C,12,64,-24935,-48,-48,64,29.0,247,189,64,1021411
Ca:24,Ca,24,51,-24948,-37,-37,51,41.7,311,202,60,639604
Caa:39,Caa,39,53,-24946,-23,-23,53,50.4,359,187,52,451647
Caaa:61,Caaa,61,58,-24941,-11,-11,58,54.0,348,189,48,319290
Caaaa:86,Caaaa,86,88,-24911,13,13,88,56.2,276,218,42,220931
Caaaaa:121,Caaaaa,121,129,-24870,54,53,129,58.0,260,224,33,96719
Caaaap:121,Caaaap,121,126,-24873,36,38,126,53.1,201,223,34,121797
Caaap:86,Caaap,86,103,-24896,22,23,103,52.9,195,246,41,259524
Caaapa:117,Caaapa,117,124,-24875,35,36,124,53.1,166,248,34,127252
Caaapp:117,Caaapp,117,142,-24857,39,41,142,43.4,147,274,35,160557
Caap:61,Caap,61,67,-24070,2,3,67,50.6,279,254,42,248237
Caapa:90,Caapa,90,185,-24814,77,80,185,43.0,176,288,34,190396
Caapp:90,Caapp,90,151,-24848,49,51,151,44.2,152,308,39,284477
